1. 简单介绍下人力资源项目及核心模块? 

2. 说说你对vuex的理解及项目中vuex的设计?

3. 项目中svg图标的使用?

4. 聊聊项目中的跨域解决方案? 
   # 同源及同源策略
   # 跨域方案的实现及原理

5. 项目中请求/响应拦截器的作用?

6. token是什么, 在项目中的具体使用?

7. 主页权限验证实现思路? 
   # 有token
   # 无token

8. 树形组件的实现方案?

9. 行内编辑的具体实现?

10. 左树右表的联动实现步骤?

11. 项目中有封装过哪些组件么及封装思想? 
    # 添加/编辑部门
    # 员工头像

12*. 聊聊rbac的权限思想及具体的实现方案?
    # 动静态路由拆分
    # 根据权限筛选
    # 动态添加路由 - 问题解决


13. 项目中的按钮控制权限是如何实现的?
    # 指令封装

14*. 项目中做了哪些优化? 
    # 首屏加载
    # 代码层面
    # 打包上线

15. vue项目中两种路由模式的差别? 
    # 外观
    # 刷新层面
    # 上线 - 后端支持
    
16*. 聊聊打包上线的流程?

17. 项目上线后, 如何解决跨域问题 && 刷新出现404的原因?


   
